id_show,Idioma_original
69873.0,en
230691.0,tl
15305.0,sv
37030.0,de
32753.0,zh
74391.0,en
59511.0,en
74933.0,ru
204885.0,en
204862.0,zh
17489.0,tr
15394.0,es
93968.0,ja
107021.0,en
64786.0,en
13302.0,en
14469.0,en
123371.0,zh
7810.0,en
64772.0,de
230663.0,zh
74927.0,de
229192.0,zh
224545.0,en
74448.0,pt
107020.0,es
215494.0,ja
107066.0,da
79727.0,ar
95436.0,it
95454.0,en
215461.0,zh
74957.0,ja
27440.0,en
36842.0,ko
74429.0,cs
7886.0,en
208121.0,en
94341.0,ja
45984.0,ja
50174.0,ja
79799.0,bn
220486.0,da
83577.0,es
61133.0,en
61106.0,en
61111.0,en
115652.0,de
79780.0,sq
83581.0,zh
157171.0,tl
13.0,ja
56850.0,en
14722.0,en
153246.0,de
155275.0,es
24714.0,en
61493.0,en
137665.0,ar
74309.0,en
213517.0,en
196668.0,ro
2987.0,he
61102.0,th
3785.0,en
86714.0,no
3792.0,en
153229.0,es
213514.0,zh
104149.0,en
17113.0,pt
20207.0,en
116295.0,fr
220471.0,ru
116296.0,ru
69449.0,en
127319.0,en
125532.0,de
153287.0,es
196689.0,ja
127333.0,en
129314.0,ja
64102.0,de
74277.0,ja
52863.0,en
218477.0,tr
50102.0,cs
138792.0,zh
104868.0,en
61419.0,en
50176.0,ro
61430.0,en
74342.0,fr
196615.0,zh
104840.0,ja
52852.0,en
64182.0,en
24.0,en
153248.0,sv
58947.0,en
58926.0,es
38.0,en
69468.0,zh
125540.0,en
30502.0,en
230655.0,nl
96704.0,ko
61485.0,ja
137640.0,ko
64109.0,en
83536.0,ja
17327.0,en
69438.0,en
79730.0,ar
62186.0,en
135531.0,xx
64159.0,de
38168.0,en
83546.0,zh
154681.0,zh
104160.0,fr
3761.0,en
17339.0,en
74355.0,ja
14720.0,en
19246.0,en
74322.0,no
116224.0,ja
69884.0,ja
72000.0,fr
69881.0,ja
79724.0,ar
83561.0,ja
43182.0,ru
28720.0,nl
95483.0,zh
8898.0,en
36498.0,ja
36862.0,de
69865.0,es
2974.0,en
61137.0,en
73116.0,zh
61153.0,pt
38143.0,en
45915.0,ru
84132.0,ja
137643.0,ja
28713.0,en
201106.0,ja
79795.0,en
61129.0,th
59535.0,en
86722.0,it
38107.0,ja
3749.0,en
137666.0,en
154646.0,en
61494.0,en
41628.0,it
74335.0,zh
14763.0,en
56840.0,en
66012.0,it
79754.0,es
59542.0,en
61495.0,en
38117.0,en
38175.0,es
3788.0,en
86762.0,ja
64176.0,ko
83590.0,en
69483.0,nl
157128.0,zh
69420.0,ko
154677.0,sk
138742.0,en
73112.0,cn
89471.0,hi
121930.0,en
64125.0,de
36488.0,ja
115633.0,ru
87234.0,en
73180.0,en
21514.0,ja
80408.0,en
129317.0,bn
13378.0,en
221278.0,te
2952.0,en
36829.0,en
127379.0,en
50139.0,en
78491.0,en
30527.0,en
21520.0,en
154636.0,ja
73181.0,en
30512.0,en
96733.0,en
157147.0,en
5312.0,en
53390.0,th
62166.0,ru
99965.0,en
52560.0,ar
154493.0,zh
52550.0,ar
80480.0,en
115683.0,tr
119153.0,zh
5333.0,en
78492.0,zh
27493.0,ja
154823.0,en
96721.0,en
126491.0,en
93745.0,en
92487.0,pt
93314.0,hi
221259.0,it
80476.0,ko
83503.0,ja
87779.0,fr
119151.0,en
20288.0,en
96740.0,ja
59789.0,ko
115689.0,es
3790.0,cn
93719.0,ar
20215.0,en
6086.0,cs
80468.0,de
73128.0,ja
96722.0,en
154842.0,ja
59753.0,en
73118.0,ko
124965.0,en
240702.0,en
36461.0,ja
21304.0,en
114509.0,fr
66069.0,it
83543.0,ja
116260.0,en
64104.0,ko
116926.0,zh
64153.0,de
104875.0,en
116215.0,xx
2911.0,en
17108.0,pt
69462.0,ja
52832.0,no
41682.0,ko
104857.0,tr
114535.0,es
116277.0,ja
99952.0,ru
196630.0,es
69492.0,de
114529.0,no
157133.0,de
99964.0,en
99974.0,ru
52859.0,en
97741.0,es
121929.0,en
73158.0,ja
129304.0,id
89439.0,en
129383.0,ko
69418.0,ko
21570.0,en
125543.0,es
116216.0,el
73123.0,es
116287.0,en
50136.0,ja
114527.0,zh
129373.0,es
201104.0,ja
30548.0,en
153300.0,en
89470.0,zh
8807.0,en
124998.0,ja
226598.0,da
56839.0,en
153284.0,ja
214021.0,it
21571.0,en
69499.0,en
59273.0,en
104858.0,fr
155293.0,en
114506.0,en
30567.0,en
59232.0,en
115609.0,ko
116222.0,el
89406.0,cn
69482.0,en
220783.0,ja
55755.0,ja
1151.0,en
10939.0,en
12731.0,es
214063.0,en
74836.0,cs
10981.0,en
95516.0,fr
90962.0,es
95553.0,tr
12733.0,en
1184.0,en
34829.0,hi
200631.0,zh
10960.0,en
97893.0,tl
200680.0,tr
70444.0,nl
213785.0,th
63293.0,es
200700.0,pt
112075.0,ja
86317.0,fr
1198.0,en
95512.0,zh
204320.0,ja
100821.0,ja
86326.0,en
214536.0,ja
70403.0,en
226522.0,es
6404.0,en
2241.0,en
27631.0,nl
79089.0,ko
65053.0,ja
65068.0,ja
79020.0,en
127310.0,en
157592.0,fr
70500.0,en
78878.0,en
84851.0,ru
5239.0,en
79426.0,ja
196707.0,en
138100.0,ja
106041.0,en
86334.0,ar
4771.0,en
65086.0,en
5263.0,en
34823.0,ja
34889.0,en
5286.0,en
10951.0,en
5184.0,en
131391.0,ja
220772.0,bn
222172.0,en
7998.0,en
121975.0,en
125743.0,ja
34858.0,ja
88112.0,ru
34817.0,en
63206.0,en
207053.0,de
34828.0,ja
200682.0,zh
36453.0,ja
124903.0,hi
84816.0,de
138051.0,ar
100882.0,en
4792.0,en
68923.0,fr
153222.0,fr
5126.0,en
63279.0,en
4711.0,en
10954.0,en
63267.0,en
79456.0,it
39730.0,en
85973.0,en
5208.0,ko
95535.0,da
1142.0,en
80746.0,nl
213773.0,it
214005.0,sv
85953.0,ko
65099.0,en
36493.0,cn
85946.0,pt
95534.0,en
104859.0,de
39783.0,en
79422.0,fr
99976.0,fi
5250.0,en
86375.0,he
131372.0,en
213779.0,en
5170.0,es
95253.0,zh
100865.0,en
70479.0,en
70415.0,en
213726.0,en
63287.0,es
39703.0,en
27664.0,en
85921.0,fr
95580.0,en
155241.0,ja
79436.0,ja
70438.0,it
90994.0,ar
51.0,en
124960.0,ja
79445.0,ja
99904.0,sh
88162.0,ru
63288.0,en
121947.0,ja
86380.0,hi
95278.0,en
65025.0,en
95300.0,ar
6448.0,en
69905.0,fr
27689.0,nl
6430.0,en
34833.0,ja
10947.0,en
78850.0,ko
157544.0,ro
10950.0,en
88194.0,ml
34643.0,tl
97895.0,ja
10915.0,en
41520.0,it
213408.0,en
88132.0,he
95572.0,ja
84828.0,bn
27686.0,nl
5202.0,en
83455.0,ja
95218.0,es
136915.0,ko
196720.0,es
10933.0,en
2259.0,en
2239.0,en
6447.0,de
69907.0,zh
43758.0,zh
43762.0,fr
96293.0,ja
212879.0,en
46186.0,fr
63117.0,no
77927.0,en
83409.0,en
136921.0,fa
9969.0,en
76084.0,ko
69339.0,fr
96285.0,ru
127037.0,ja
76068.0,ko
69312.0,cs
3186.0,en
3113.0,en
132997.0,ko
6474.0,fr
10919.0,en
16377.0,en
10984.0,en
69394.0,ja
69546.0,de
212899.0,da
157528.0,en
79420.0,ja
2272.0,en
39595.0,cn
138032.0,zh
3166.0,en
2230.0,en
69308.0,en
157535.0,ru
40676.0,de
213424.0,zh
81301.0,zh
2431.0,en
201851.0,zh
78889.0,en
5235.0,en
79413.0,en
136303.0,pl
65061.0,en
2448.0,en
18770.0,es
203189.0,ja
81305.0,zh
213421.0,zh
81381.0,ja
79038.0,es
34834.0,ja
65065.0,ja
12766.0,en
65088.0,en
95257.0,tr
136939.0,de
125727.0,it
147049.0,fr
231066.0,de
95287.0,en
157590.0,ru
84887.0,zh
27617.0,en
214093.0,de
48704.0,pl
48721.0,tr
34609.0,en
16394.0,nl
157568.0,es
88136.0,ur
10997.0,en
95275.0,en
65056.0,en
125706.0,pt
84857.0,pl
95256.0,ar
98649.0,fr
213495.0,ru
97871.0,ja
34856.0,no
97833.0,en
220793.0,en
88141.0,th
81338.0,de
8000.0,en
88115.0,sv
136328.0,fa
65069.0,en
84824.0,en
34896.0,ja
97840.0,ja
78830.0,zh
213415.0,zh
48705.0,ko
65077.0,en
2279.0,en
2296.0,en
27611.0,en
125792.0,de
78846.0,es
9459.0,en
60892.0,en
133349.0,en
78804.0,en
18754.0,en
7940.0,en
80798.0,ja
85961.0,en
194958.0,ja
112454.0,fr
5504.0,he
10562.0,en
12747.0,fr
215925.0,en
97372.0,ja
112431.0,en
57274.0,en
9125.0,en
12759.0,en
80745.0,es
132394.0,en
97397.0,ja
14395.0,en
201819.0,en
86349.0,it
131085.0,sv
114860.0,nl
131046.0,ar
53426.0,en
40627.0,de
80780.0,de
9124.0,en
75841.0,en
110926.0,zh
28034.0,en
194902.0,ar
125024.0,tr
220616.0,ja
228869.0,en
112409.0,ar
41086.0,de
84690.0,ja
41081.0,it
114899.0,pt
220611.0,fa
215982.0,en
194911.0,ja
112473.0,en
97340.0,ja
80796.0,ja
40623.0,de
132374.0,sv
80763.0,ru
194959.0,ja
194990.0,tr
9448.0,en
214647.0,en
28496.0,nl
84677.0,fr
1491.0,en
119749.0,pt
112421.0,ja
70000.0,zh
9112.0,ja
216694.0,ja
80390.0,de
110934.0,zh
5514.0,en
201810.0,ja
52999.0,ru
97307.0,ru
222928.0,ja
132360.0,ja
61808.0,hr
61872.0,es
133340.0,tr
75811.0,de
79100.0,pl
106045.0,de
90912.0,pt
110984.0,zh
42140.0,ja
121654.0,de
75900.0,ko
133341.0,en
9162.0,de
10558.0,en
222914.0,ta
231049.0,cs
110969.0,no
222927.0,zh
78810.0,en
121641.0,da
114884.0,en
121626.0,fr
2214.0,en
69999.0,da
112494.0,en
10540.0,en
9464.0,en
214650.0,zh
80714.0,en
5593.0,en
48732.0,tr
131333.0,en
14367.0,en
2425.0,nl
2482.0,en
18768.0,en
201856.0,en
112427.0,sv
78807.0,en
69977.0,fi
125243.0,ja
80726.0,zh
81364.0,ar
222975.0,ja
137359.0,de
9154.0,en
69911.0,en
136366.0,da
41082.0,de
18793.0,en
106100.0,zh
7992.0,en
214615.0,da
14355.0,en
202277.0,fr
133367.0,en
40642.0,it
78827.0,en
14317.0,ko
214056.0,en
74668.0,de
7906.0,en
194917.0,th
124995.0,ja
97321.0,ja
52993.0,en
214654.0,hi
1138.0,en
210052.0,en
97379.0,ru
114863.0,es
109808.0,en
84684.0,zh
131334.0,no
4764.0,en
10532.0,en
52917.0,sv
125290.0,es
79473.0,uk
5182.0,en
114820.0,en
125089.0,tr
5194.0,en
97360.0,cs
125018.0,hi
52998.0,en
60869.0,de
110551.0,tl
7921.0,en
109802.0,fr
1476.0,en
201857.0,en
121925.0,zh
79449.0,ko
34831.0,ja
131306.0,cn
121976.0,zh
207065.0,ja
114883.0,pl
55781.0,en
95548.0,en
4756.0,en
39720.0,en
5177.0,sv
63261.0,nl
63256.0,ja
203192.0,ja
125080.0,tr
41009.0,de
70499.0,fr
84683.0,en
117618.0,ko
5245.0,en
214067.0,es
85905.0,fr
7987.0,en
121988.0,sv
5262.0,en
52969.0,en
36496.0,ja
224667.0,en
110921.0,en
50913.0,el
109895.0,en
34864.0,ja
42139.0,en
42111.0,es
42133.0,fr
87361.0,es
99676.0,ja
132928.0,de
84664.0,ja
105470.0,ko
110593.0,en
97326.0,he
57202.0,zh
216679.0,zh
60851.0,de
109829.0,cn
125033.0,zh
194916.0,ja
109894.0,cn
97332.0,it
227073.0,es
52918.0,en
227374.0,hi
119743.0,de
109839.0,cn
69395.0,zh
125026.0,ko
50944.0,el
68698.0,en
112439.0,en
1156.0,en
110587.0,ja
1499.0,en
28091.0,en
84662.0,ja
210057.0,sv
84642.0,ja
209238.0,zh
10516.0,en
52968.0,en
125092.0,pt
194914.0,ja
125278.0,en
52972.0,th
41006.0,de
84656.0,zh
194905.0,ja
110598.0,fr
228889.0,zh
50976.0,da
125010.0,hi
209229.0,da
210009.0,da
216629.0,en
125287.0,fr
47158.0,en
68692.0,en
201558.0,en
114842.0,en
114844.0,nl
74601.0,ja
57256.0,no
60872.0,de
68629.0,en
15776.0,en
33396.0,es
8620.0,en
99003.0,ur
206384.0,th
30713.0,cn
16339.0,zh
132984.0,en
87358.0,cs
47924.0,en
111271.0,ja
119582.0,ru
75860.0,en
122875.0,ar
68608.0,ja
80327.0,en
99085.0,en
80958.0,en
113579.0,en
75869.0,de
105484.0,fr
113570.0,tr
68645.0,no
227072.0,nl
75887.0,he
113572.0,tr
39549.0,en
77462.0,ja
68635.0,en
22502.0,en
201067.0,es
47969.0,en
9666.0,en
206390.0,ta
122858.0,he
76091.0,fr
11479.0,en
9653.0,en
79568.0,da
220617.0,zh
76097.0,nl
30735.0,ko
124889.0,th
15746.0,en
9827.0,en
122854.0,es
26435.0,en
104645.0,fr
68617.0,en
157261.0,en
105445.0,es
113545.0,hr
105430.0,zh
15773.0,fr
11828.0,ja
11433.0,en
104697.0,zh
49558.0,tr
87369.0,hi
9621.0,en
121214.0,en
99094.0,bg
48848.0,tr
229460.0,en
107892.0,en
127012.0,es
9622.0,pt
119592.0,bg
119539.0,en
111226.0,zh
8631.0,en
113541.0,ar
3073.0,en
22520.0,en
203254.0,en
12933.0,en
109743.0,cn
9843.0,en
18862.0,en
118533.0,hi
47973.0,tr
33335.0,es
3061.0,en
8648.0,en
20006.0,es
8615.0,en
203290.0,te
99645.0,zh
77957.0,en
47909.0,en
99065.0,en
111230.0,cn
33351.0,cn
99087.0,pt
203261.0,ja
99700.0,da
44548.0,ja
127013.0,en
99619.0,en
99685.0,da
23934.0,en
50902.0,sv
9642.0,ja
68683.0,nl
105477.0,fr
68644.0,no
8684.0,fr
107806.0,zh
99627.0,en
219828.0,en
87363.0,hi
68633.0,en
7524.0,hi
9864.0,en
75847.0,en
80314.0,hu
127022.0,fr
78984.0,zh
232536.0,ja
119312.0,en
56797.0,th
16374.0,en
15744.0,en
112436.0,zh
79523.0,fr
23976.0,ko
107871.0,ja
15711.0,en
75890.0,he
232502.0,ja
25337.0,en
12935.0,en
18867.0,ko
237092.0,en
44519.0,ja
132908.0,es
11437.0,en
62357.0,en
238840.0,uk
206333.0,ko
32916.0,es
237243.0,en
230930.0,te
127088.0,ja
20060.0,ja
3078.0,en
238770.0,pt
157271.0,hr
1688.0,en
3028.0,en
122812.0,de
12942.0,en
131898.0,tr
12934.0,fr
154151.0,sv
44591.0,fr
3029.0,en
18854.0,es
104654.0,ur
78947.0,pt
157298.0,en
26445.0,en
250907.0,en
248842.0,tr
250365.0,en
247252.0,ru
248957.0,es
247104.0,en
245738.0,en
237826.0,de
246583.0,en
246746.0,ar
246974.0,en
246480.0,en
245238.0,tr
250303.0,ja
249146.0,da
247171.0,it
248680.0,zh
157263.0,sv
119501.0,es
96202.0,ar
89618.0,en
122884.0,pt
206395.0,ta
246058.0,ko
3017.0,cn
78916.0,zh
9620.0,es
238566.0,ko
239537.0,en
237953.0,en
78586.0,id
124890.0,pt
15734.0,en
122809.0,pt
69588.0,en
68628.0,fr
218229.0,ar
30723.0,en
12928.0,en
98605.0,fr
69514.0,en
9651.0,ja
9671.0,en
215985.0,zh
129666.0,en
44557.0,ja
98610.0,fr
30784.0,en
78989.0,zh
9886.0,en
124807.0,ur
49595.0,tr
124829.0,cs
76100.0,ja
154133.0,it
122047.0,es
11429.0,en
11427.0,en
12996.0,en
124851.0,en
104698.0,en
18835.0,zh
49598.0,tr
12950.0,es
78919.0,en
96243.0,ja
237987.0,en
237936.0,vi
62324.0,en
122842.0,ja
49515.0,tr
3057.0,en
78939.0,fr
78945.0,en
203275.0,en
154111.0,ja
58520.0,en
12938.0,ko
237713.0,el
12929.0,en
203287.0,ja
9632.0,en
122841.0,en
1643.0,en
129670.0,ja
124868.0,en
12966.0,ja
104683.0,da
119549.0,pt
11460.0,en
122810.0,de
129673.0,ko
232580.0,ja
104659.0,ja
78940.0,en
62310.0,en
89651.0,ur
222663.0,zh
76065.0,ko
88691.0,en
3142.0,en
41587.0,de
129620.0,ja
41541.0,ja
232556.0,en
76087.0,en
3165.0,en
96263.0,pt
9918.0,en
69531.0,fr
83476.0,cn
89628.0,en
132946.0,en
77984.0,it
26461.0,en
34677.0,en
34699.0,ja
69371.0,de
201346.0,zh
218216.0,en
77955.0,bg
33327.0,en
203283.0,da
9975.0,en
96295.0,en
114264.0,en
77929.0,pt
39583.0,en
112267.0,ar
114638.0,ja
105501.0,en
112249.0,ja
37270.0,ja
115165.0,en
50612.0,ja
81590.0,cs
90626.0,en
65436.0,fr
114637.0,en
37283.0,en
46132.0,it
52091.0,en
106853.0,zh
211535.0,sv
121934.0,es
106866.0,en
222633.0,fr
106891.0,zh
78528.0,fr
65416.0,ru
83497.0,pl
114283.0,es
4375.0,en
49303.0,en
98696.0,no
78516.0,es
34662.0,ja
110080.0,cn
49312.0,ja
37572.0,es
218296.0,en
65446.0,en
115131.0,ar
112289.0,es
69377.0,cs
90625.0,es
114624.0,en
9964.0,en
25695.0,en
41582.0,it
218262.0,en
65477.0,fr
3191.0,en
65498.0,ru
15402.0,pl
69536.0,en
131822.0,ja
35762.0,en
201370.0,bg
35709.0,ko
3118.0,en
65463.0,en
3173.0,en
98665.0,ar
41574.0,en
132931.0,ru
43782.0,ja
112265.0,en
69351.0,da
43712.0,en
39529.0,en
98612.0,ru
131892.0,zh
65492.0,es
3136.0,en
46155.0,en
41538.0,it
3125.0,cn
74815.0,nl
218256.0,fa
43735.0,es
89627.0,en
9113.0,ja
11459.0,en
78514.0,en
89601.0,en
114268.0,es
76052.0,zh
105472.0,ja
34683.0,ja
30760.0,en
218292.0,zh
89693.0,en
112212.0,es
46194.0,ja
131882.0,en
105524.0,es
3121.0,sv
131889.0,en
3105.0,en
83452.0,es
69352.0,en
9984.0,en
34630.0,en
83438.0,ru
50614.0,ja
16302.0,en
74822.0,ja
78550.0,ko
99043.0,en
11857.0,en
208217.0,da
25631.0,sv
52086.0,en
105452.0,es
15491.0,en
115149.0,en
10000.0,en
211508.0,zh
81527.0,ur
37518.0,ja
87398.0,zh
81530.0,en
114275.0,ru
11812.0,en
81576.0,ja
112268.0,zh
81526.0,en
114672.0,zh
81539.0,en
46139.0,ja
134200.0,ar
69301.0,tr
74809.0,ru
49378.0,tr
74886.0,ru
74869.0,hi
106895.0,en
114685.0,es
81550.0,es
37574.0,ja
37558.0,ja
90674.0,ar
105436.0,en
232521.0,he
68664.0,ka
3100.0,en
79573.0,zh
7523.0,hi
105450.0,ru
33333.0,es
127086.0,zh
99053.0,es
9898.0,en
107866.0,zh
47904.0,en
80321.0,en
23937.0,en
8628.0,en
46136.0,ja
15703.0,sv
134141.0,pt
110072.0,es
90650.0,en
114687.0,fr
9854.0,en
105451.0,ko
88696.0,en
7577.0,en
90685.0,ur
99039.0,en
8633.0,en
47979.0,en
81570.0,ja
107849.0,ar
9833.0,en
120978.0,zh
4348.0,en
138903.0,en
80742.0,ja
24633.0,ko
65727.0,da
118563.0,it
74900.0,de
134109.0,en
208225.0,es
52004.0,de
70448.0,ko
105507.0,uk
130575.0,en
201088.0,ta
65759.0,es
211512.0,el
90690.0,en
110042.0,cn
106857.0,zh
65788.0,en
114273.0,ru
4399.0,en
230573.0,en
37582.0,en
15481.0,en
37550.0,en
114207.0,en
49343.0,tr
37509.0,nl
69368.0,da
35972.0,ko
88629.0,ja
208293.0,en
203300.0,ko
63171.0,fr
115129.0,el
63186.0,en
105525.0,es
9935.0,en
211552.0,en
81504.0,ms
105561.0,ja
35721.0,en
81511.0,es
40049.0,ja
114248.0,da
50634.0,en
158055.0,ja
81529.0,ur
81579.0,ur
120948.0,en
63113.0,ca
108561.0,en
9916.0,en
211514.0,en
90649.0,es
4338.0,en
65793.0,de
106855.0,fr
4369.0,en
114627.0,en
134133.0,de
114274.0,ru
203299.0,en
120963.0,ca
40079.0,en
138562.0,en
77715.0,ja
203859.0,de
98271.0,de
230507.0,en
198072.0,en
53451.0,en
235728.0,en
208752.0,nl
35989.0,ja
4321.0,en
135961.0,en
155315.0,fr
38272.0,en
13004.0,en
130988.0,es
67897.0,en
5518.0,cn
233759.0,en
93524.0,pt
88614.0,cs
13081.0,en
137336.0,hi
201069.0,es
36771.0,fr
138523.0,en
93538.0,en
155340.0,fi
77706.0,ko
98253.0,en
93551.0,en
115259.0,en
201211.0,ja
6548.0,en
35954.0,en
94585.0,ko
93596.0,ja
155877.0,zh
115222.0,zh
115258.0,zh
65546.0,en
114714.0,en
196597.0,tr
50439.0,en
32076.0,zh
196594.0,en
65589.0,zh
122612.0,zh
155856.0,de
138506.0,es
37445.0,nl
35937.0,de
155307.0,ru
50491.0,tr
94586.0,ko
205080.0,en
35998.0,nl
86225.0,en
115064.0,en
82437.0,zh
94573.0,ja
208738.0,en
119492.0,en
232639.0,zh
22931.0,ja
28416.0,en
65577.0,ru
65519.0,it
2756.0,en
5714.0,en
37422.0,ko
24252.0,ja
4304.0,en
135913.0,en
5710.0,ko
93572.0,ar
93578.0,zh
135932.0,ja
119469.0,th
82470.0,zh
138574.0,en
24215.0,en
77719.0,ja
24293.0,nl
37460.0,ja
88345.0,it
76648.0,en
82457.0,en
119497.0,sk
229966.0,ja
137599.0,zh
67866.0,it
108538.0,fr
37293.0,en
155373.0,ru
118567.0,ta
155847.0,cs
82442.0,es
40052.0,es
76678.0,fi
197870.0,fr
36729.0,ja
100140.0,zh
65722.0,en
201121.0,ar
86300.0,en
82431.0,es
133470.0,fr
88609.0,es
198006.0,en
65740.0,de
9149.0,zh
138568.0,ar
133401.0,de
30658.0,en
32091.0,en
106813.0,en
2733.0,en
208706.0,en
98257.0,th
4347.0,en
22944.0,en
138987.0,en
40061.0,tl
82411.0,es
138530.0,ar
219747.0,ru
76611.0,cs
203830.0,zh
106824.0,ko
50475.0,th
32096.0,en
76638.0,en
20411.0,en
86271.0,zh
197892.0,zh
201779.0,en
201271.0,hi
197904.0,tr
114707.0,nl
198107.0,de
205048.0,nl
48590.0,ko
205010.0,hi
234232.0,da
86218.0,en
110421.0,ar
76684.0,en
6717.0,en
2772.0,en
86245.0,ko
82446.0,ru
122647.0,en
6713.0,en
32051.0,en
94572.0,ja
114763.0,en
114745.0,en
197968.0,ja
135937.0,en
68299.0,ja
197884.0,en
6572.0,en
55437.0,en
86292.0,lt
157673.0,zh
51139.0,da
11023.0,en
120588.0,en
87411.0,es
136216.0,fr
86810.0,hi
115014.0,tl
108118.0,no
56544.0,ja
101004.0,ja
12502.0,en
11013.0,en
110467.0,ko
35090.0,tr
75504.0,en
36527.0,en
93504.0,ja
110415.0,ar
98224.0,es
93582.0,th
6701.0,en
76170.0,fr
46903.0,es
221030.0,ar
94530.0,ko
155827.0,tl
114717.0,lv
20494.0,ja
86236.0,es
121744.0,ja
6524.0,zh
2794.0,en
5728.0,en
88831.0,es
196539.0,zh
26529.0,en
198015.0,en
48588.0,en
94511.0,ru
88858.0,en
197383.0,ko
100162.0,zh
34138.0,ja
86258.0,hi
50477.0,ja
234227.0,cs
197323.0,ar
137529.0,en
208745.0,da
205003.0,ja
82478.0,fr
155840.0,hi
197342.0,da
115085.0,en
197381.0,ja
197902.0,en
115216.0,vi
135925.0,ko
50485.0,en
6519.0,en
110625.0,ru
232692.0,en
135986.0,en
119408.0,hi
55446.0,sv
93553.0,pt
120508.0,en
201259.0,ja
197950.0,ru
114795.0,en
155830.0,en
197813.0,zh
93576.0,pt
86846.0,hr
55412.0,en
201247.0,de
79831.0,es
94550.0,en
82475.0,ko
115053.0,ja
86279.0,zh
196564.0,es
2763.0,en
202513.0,en
198106.0,es
82434.0,fr
115082.0,ja
115074.0,pt
88860.0,it
65600.0,fr
50443.0,en
6567.0,en
94562.0,da
76667.0,ko
76136.0,en
137600.0,cn
95959.0,th
235086.0,te
26973.0,en
75135.0,en
34192.0,ja
2725.0,en
88356.0,en
88322.0,zh
101409.0,el
93185.0,ar
72853.0,en
72817.0,ja
116785.0,es
90475.0,nl
72876.0,af
115003.0,en
225784.0,en
75187.0,en
88318.0,ms
101414.0,el
101410.0,el
26542.0,en
101443.0,el
115276.0,ja
13261.0,en
196596.0,ar
223999.0,en
129230.0,zh
75199.0,en
26927.0,en
129216.0,ja
215815.0,ko
215899.0,da
21936.0,fr
13259.0,ja
55174.0,es
21705.0,en
93126.0,ur
113259.0,fr
66927.0,ru
66930.0,es
88959.0,hi
217560.0,cs
95936.0,es
88963.0,ja
95954.0,es
90443.0,en
1897.0,en
225719.0,ar
101432.0,ja
51336.0,en
1880.0,en
48452.0,ja
95815.0,cn
61212.0,th
205880.0,zh
95826.0,ja
207158.0,en
66950.0,ja
215875.0,fr
129277.0,en
207119.0,ar
26522.0,en
67950.0,da
93180.0,hu
138632.0,ar
67902.0,ja
223443.0,ko
82416.0,hi
122987.0,en
75143.0,en
26585.0,ja
95905.0,sr
122957.0,en
90474.0,en
68195.0,en
90482.0,zh
75161.0,en
76658.0,en
197321.0,tl
128529.0,hi
113282.0,en
75141.0,en
158623.0,da
68104.0,en
34118.0,ja
234206.0,zh
100389.0,fr
225782.0,en
230519.0,en
21925.0,no
106765.0,en
26993.0,nl
90437.0,ur
122904.0,en
115211.0,fr
34182.0,ja
110617.0,ru
158681.0,it
12683.0,fr
201792.0,ru
201791.0,en
106745.0,zh
48503.0,pl
95851.0,th
72830.0,pt
34113.0,ja
32017.0,zh
115212.0,hi
94529.0,ja
88823.0,th
67871.0,en
26572.0,ja
129272.0,zh
95995.0,nl
223406.0,ja
88389.0,cn
196583.0,en
48512.0,en
158650.0,ar
201763.0,ja
211620.0,es
38934.0,ko
26526.0,es
75196.0,id
100305.0,fr
38940.0,en
110619.0,ru
90417.0,he
106732.0,en
195370.0,hu
221026.0,da
139124.0,fr
66999.0,ja
34130.0,en
138546.0,ja
67918.0,de
79871.0,ja
1822.0,en
48440.0,ja
13264.0,en
76615.0,es
77775.0,es
95927.0,pt
24216.0,en
88921.0,ja
95933.0,zh
66923.0,en
68116.0,nl
90453.0,en
34129.0,en
12611.0,en
48494.0,pl
65535.0,en
100180.0,da
13239.0,en
100384.0,en
13029.0,en
12649.0,en
23368.0,en
13256.0,en
67959.0,en
79884.0,en
34172.0,en
76649.0,es
197931.0,nl
77731.0,ja
40042.0,en
100154.0,fr
13051.0,en
155330.0,cn
100148.0,ja
36750.0,es
24247.0,en
65726.0,da
67860.0,en
138955.0,en
37457.0,ja
24684.0,en
133489.0,en
221056.0,de
77728.0,es
139152.0,ar
129252.0,de
13038.0,en
88303.0,ru
197330.0,hu
13010.0,es
82490.0,en
34116.0,ja
75189.0,he
67938.0,en
2711.0,en
95877.0,en
197901.0,zh
37242.0,en
106740.0,zh
129265.0,en
204254.0,zh
215674.0,de
222765.0,th
95817.0,th
222717.0,bn
212422.0,en
88904.0,cs
1854.0,en
21744.0,fr
215624.0,es
79849.0,fr
155764.0,en
139142.0,es
88995.0,en
207132.0,sv
1819.0,en
95951.0,en
13237.0,en
49128.0,tr
90423.0,en
222730.0,ja
195378.0,zh
51586.0,tr
66981.0,en
95844.0,th
219547.0,en
95896.0,ru
84770.0,hi
51165.0,el
28381.0,en
12664.0,en
75180.0,it
13277.0,en
67992.0,nl
208721.0,en
95855.0,ja
138683.0,ja
212448.0,ko
95919.0,ja
13297.0,en
77781.0,fr
198001.0,fr
75177.0,en
215835.0,pt
221047.0,bn
203825.0,te
61209.0,ko
129294.0,fr
139183.0,zh
28375.0,en
38930.0,en
95943.0,en
67955.0,zh
58088.0,en
95906.0,th
95875.0,fr
49159.0,tr
234955.0,ro
58026.0,zh
113250.0,pt
66976.0,fr
93162.0,nl
